Intro,0,0
Instructions,1,26
InterviewIntro,27,38
InterviewStart,39,39
InterviewSignPost,40,44
InterviewGeneral,45,45
GeneralQuestion,46,55
InterviewExperience,56,56
ExperienceQuestion,57,66
InterviewSkills,67,67
SkillQuestions,68,76
InterviewJobSpecific,77,77
SpecificQuestions,78,87
InterviewCulturalFit,88,88
FitQuestions,89,99
InterviewConclusion,100,100
ScoreCalculation,101,101

27
28
29
30
31
32
33
34
35
36
37 
38
39
40
45
random number between 46 and 55
41
56
random number between 57 and 66
42
67
random number between 68 and 76
43
77
random number between 78 and 87
44
88
random number between 89 and 99
100
101
